x,y
0.25691646973736815, 0.052311737131797376
0.10885312856722706, 0.45887223058737014
0.035334469474820995, -0.10224578792391825
0.9256334624758628, 0.3566263508732941
0.2229279634129373, 1.2358631508894682
0.8837077522823964, -0.22651212753940209
0.2720275891629913, 2.1824983361907755
0.985096342619174, 0.3527819591649097
0.18794361519732272, 0.5198790327856658
0.5730889235680612, 0.6203857841817474
0.291068751767356, 0.6697954903436734
0.020561854261656798, 0.8167757807300334
0.6548955664246309, -0.7454306175812031
0.2804079700583322, 0.6889026441522426
0.0020366557238725713, -0.7038089151384528
0.2087724396868338, 1.638843595274757
0.2891876712009339, 1.3170212177167113
0.8819196462124973, -0.0019798493738931167
0.5305973985726227, 0.20965090936016897
0.5336427520057729, -0.3319327216109426
0.6270569678943622, -0.7101567124864305
0.46184118356839665, 0.45442161748642323
0.1418761580244109, 1.4525163603363205
0.22824902527204105, -0.08366694757675464
0.7041915260418257, -0.626337074770511
0.520409410191627, 0.7162257298748671
0.8896756393059957, -0.7586143170210962
0.2008746302844473, 1.721828236774578
0.21838982598452594, 0.31856483685427606
0.9369897508051482, 0.2263096636477779
0.5100385840320213, 0.13467242851349745
0.5252574390161553, 0.25078433172187076
0.7477081204354024, -0.3931622917582939
0.3321424603405686, 1.4314518855369072
0.8962499870468302, -0.5216036224063303
0.13759055822479316, 0.5354839521127484
0.5019084826343121, 0.47665285103011346
0.6032822481123944, -0.15660589588791096
0.2063806788868926, 0.8908210909291396
0.8367744000080445, -0.29256562201504704
0.03411359377650225, 0.024194647266265468
0.9627562389920626, 0.009672941068868152
0.06187987413983709, 0.7488030171533374
0.9804083550345403, 0.7884351031455024
0.8192984918605697, -0.11473415522342828
0.9034652243939565, -0.9490154390294476
0.8311130832631455, 0.9388803156555442
0.46939060716224845, 1.7055971295646812
0.4043598630507311, 1.0804305702138413
0.9893595713803137, 0.4981054476834006
0.6092053265676378, -0.10648262811562959
0.13573952646469323, -0.7203288600486469
0.49673985161145007, 1.1208774701613167
0.248006823742832, 0.47827475876489534
0.562690191346146, -0.2813195769746833
0.01436898669552411, 0.6987880524190003
0.2500483284630558, 0.14299890156255468
0.327866863174313, 0.5508123985078254
0.26367323201019, 0.894329839841225
0.5808824578980162, -0.26935374058200506
0.5213373977868105, 0.28089210060593683
0.020825394212764303, 0.7667870237483096
0.7220963975771488, -1.1466489261441222
0.2192693772403309, 0.8242450418478073
0.8051119607634448, -0.4164721489094231
0.3904925825636061, 0.27838738358218273
0.4893700529108993, 0.9214778970042621
0.24057279118945074, 0.16518688526619252
0.25451529148983343, 0.1586526295947246
0.47571226411381873, 0.5085702664630629
0.7169230242679684, -1.0816928870087008
0.9629572908305807, 0.4242604631786523
0.5512945553602113, -0.8481389688379748
0.4454571663667388, 0.2631312000356059
0.7224486240486658, -1.6222234602099355
0.16298037155432232, 1.7959316685054754
0.21782331211837525, 0.9258285527559305
0.6848199332987485, -0.20086241685789014
0.3885148443041023, 0.8848837871550558
0.9165151749625247, 0.25403398090023466
0.5496265017112641, -1.0201960751883212
0.3172238527729371, 1.2319849800671476
0.8764340450444182, -0.8713758469858274
0.8373221153009979, -0.9728126040844791
0.995359193741767, 0.4445589929771647
0.08325560629568318, -0.2655458226395957
0.05324250188563573, 0.32791803367984096
0.5475823097602007, 0.18691222054480428
0.35976686818753056, 1.033893619636255
0.49988502267986, -0.29348403616783414
0.8369911721491295, -0.20058291430671382
0.22377989860479208, 0.8517884520950397
0.4655008813296012, 1.1176079516357935
0.6591848068331633, -0.5125048107686137
0.8847100578331211, -0.8446569375269033
0.4762905077573044, 0.42931957607359755
0.49742201264128694, -0.2965451263256125
0.437351295500917, 0.28330763546144594
0.5244483191302685, 0.14644309782950737
0.3079660162449718, 1.0892159893480755
0.7445421786537322, -0.533731907943614
0.1334727285190117, 0.4293684535747239
0.9213358551237611, -1.1817564327470311
0.9661279090768319, 0.5689784899867102
0.4347219482441389, 0.16368014970314948
0.8040292208099615, -0.4991435739174106
0.09350563716647431, 1.1423218403260451
0.1707791786056252, 1.277397909093616
0.1391775506936721, 0.92264148662033
0.9397387765985145, -0.01507696290449645
0.09359120775224394, 0.623915003440704
0.8548915142449265, -0.7167375104575269
0.2940867893935555, 1.6777283317312195
0.1307370589278546, 0.8219930763043815
0.9839617077096332, -0.3063724893437075
0.8272431664393902, -0.4808124837710261
0.07337380981240105, -0.6488220676322884
0.8551945707915845, -0.7737410304077965
0.01809846258052117, -0.1270782918626418
0.8040223418339343, 0.33140664563798194
0.8790395361799626, -0.649587646100442
0.34604838112488134, 0.8197833354883993
0.5422188162292291, 0.028810427642787892
0.21735197845543952, 0.8325487769560738
0.17396264807098671, 0.7757042019506655
0.9687824119270875, 0.4539121420979358
0.8026040409860185, -0.1277920396693777
0.4596661131195847, 0.3816544079815536
0.6186978797174867, 0.5048134500454888
0.7594837933341543, -1.3815738429524616
0.6591364053366158, -0.31467115682830726
0.26980305072538224, 2.3262461310203912
0.15009264098628528, 1.3078083439755122
0.233242899295241, 1.1137357290204273
0.2268760597720889, 0.8963973333922794
0.4273300066389789, 0.7876701278653186
0.3117181959144951, 1.0423708560504485
0.9616708854625377, -0.16170234785415835
0.7651883318762165, 0.21043740117163978
0.8957207718914513, -0.3728665953270178
0.31132040725500054, 0.5939540598641132
0.29681901849160564, 1.4502338749108676
0.20763156403413852, -0.3499272155985538
0.795537180767975, -1.1368084384953379
0.9643693868863413, 1.0807597618794564
0.9648229422121866, 0.9840050939963128
0.10480094297832654, -0.07593912350442122
0.2722345396206244, 2.424855347144117
0.5205960391446446, -0.0034512683672086875
0.45910785990356207, 0.5852086003345518
0.043490308220864526, 0.025411790224284858
0.5163779831548949, -0.37027595266510993
0.6252111734750354, -0.3245816565565357
0.14293267794599784, 0.2860883979763422
0.45909007604435215, 1.0317568812425537
0.029790307596033294, -0.6816241804824372
0.47833453226564604, -0.785029672827955
0.15500571598254964, 0.6686405912762805
0.5049028989103569, 0.5518960435756848
0.803168724012029, -0.8734895535766299
0.6044569942287765, -0.3023898067740055
0.6252939412843944, -0.8311631651352744
0.7721179687577939, -1.1847619825865607
0.6192567511264232, -1.2614818476790752
0.910992729944788, -0.05158627217697144
0.8083531611370329, -0.17748949949234194
0.7831942252542308, -1.0600941757018298
0.17214566011072174, 0.3416557359207425
0.1944922249933536, 0.7382616698896576
0.3203026498240211, 1.9889548394710317
0.7543876150342761, 0.2605024919524239
0.65509906644906, -0.8010407661553093
0.6559500102999845, -0.032989413112598176
0.23846402707321235, -0.19401561029488334
0.1031193035739707, 0.1889337338105635
0.7778660529568566, -0.7780489747422223
0.5580027393847934, -0.006538723678191527
0.9314049206749695, 0.33115766509357886
0.8078954012246286, -1.3785531679530538
0.8624005026628357, -0.7559529596220501
0.21616106210969377, 0.19134040032662947
0.30506745106898914, 0.23560116417438948
0.06729171664318545, 0.29901463173263226
0.31283271106411603, 0.75821504683651
0.6512364476379278, -2.2124641751030634
0.7483263851365495, -0.596220657439822
0.13253534433870906, 0.6221839867465341
0.12184392351565909, 2.034257100400339
0.1349386659585169, 1.2772840110479764
0.3106264096911344, 1.472610979960773
0.7733706633718982, -0.380187038075598
0.9230488577577137, 0.09418244275415044
0.9424968723090787, -0.08455158633949963
0.2558397602483873, 1.1125910646121677
0.18348046540227003, 1.713271290481198
0.07360668557389105, 0.7311715758531947
0.9997379323013165, -0.18485484456240797
0.36768371077380646, 0.4619539365304107
0.28593707256645684, 0.8249458998845337
0.30022176106055254, 1.184910330052719
0.13441182529867823, 0.8886063076740105
0.7962893201184894, -0.537879243564112
0.837435452456348, 0.04960121686686636
0.8854755101496323, -1.2247727488108564
0.7726572393913245, 0.5180979518509599
0.047013905155464886, -0.06919084519240026
0.5465204237249356, -0.15721527561830048
0.6792830289668549, -0.7421314549740888
0.2448627630002005, 1.0467748930843734
0.8749598213275623, 0.33746879712197747
0.22976167594667385, 1.4596218515550399
0.3330692720034588, 0.8869429210623905
0.4056946802514506, 0.5701678537236827
0.18782360251145347, 1.0963566368396196
0.949109830521559, 0.5627009968593037
0.4686111368724556, 0.486327959799745
0.29723573081753896, 1.0111830632102488
0.8081850796199265, -0.27021066642053404
0.09370968744642949, 0.9489875647448922
0.46782512158453216, 0.21789905538111712
0.9893647225067791, 1.3231634031112736
0.23575591771071502, 1.1237965411228474
0.7010155737269086, -0.2979932474160925
0.9088500037781956, -0.489175335957716
0.4763714967698853, 0.922193044241897
0.7880655228073763, -0.6488588847423008
0.35454744893294776, 0.19972489223010437
0.1822843229502502, 1.4382599362031026
0.3842354787936072, 0.6823069510881599
0.2126912241971718, 1.147849794501318
0.46314788641658744, 0.5342659733923284
0.19324270815462508, 1.4391984026170166
0.02297008608069573, -0.6214499880221833
0.47595067157389304, 0.9821188342605973
0.4001405802480039, 0.7138850688816764
0.9694268571304653, 0.07867733546736225
0.5005533078166946, 0.1947890526627246
0.813083052315451, -1.259272175325944
0.5910806068735525, 0.18843053598243414
0.6746315488075318, -1.0446863935290909
0.4516561973842578, 0.4614431058544741
0.8062527502590779, -1.284126101044444
0.6630623564512497, -1.01244847711887
0.4645385184126605, 0.43317309550947797
0.12475345715353792, 0.6427319992295769
0.9879731814780667, 0.31100641403209695
0.8122886237869946, -1.311207029243767
0.6019984075455752, 1.2800921256927271
0.4904603883580858, 0.22735585123883972
0.010016389780114876, -0.16239752374875105
0.22310461466374, 0.8425531079239074
0.6030024200606089, -0.3473687634738807
0.7711963091983848, 0.2749335875296144
0.07776312287145348, 0.27810657215050993
0.7397141469846324, -0.9822693446649293
0.08343643485533891, -0.3705805226886676
0.7166506348520544, -0.6603891252203979
0.02723451002872468, 0.5515994324444892
0.9077993540334711, 0.03064558467586992
0.5545919565160152, -0.3218300369502153
0.6953835423667382, -1.0253415053114663
0.5212520096198681, -0.5726587405257901
0.566205260749542, -0.29515236957522945
0.5506789452082255, 0.1417543643576331
0.9112432799909118, -0.6505373774227889
0.6807793615444747, -1.0492663416027028
0.10922322396800055, 0.7454586918785903
0.20733497506072318, 1.407447709388024
0.7166278446380697, -0.4970706236653656
0.36120181314071764, 1.2852294520754888
0.4682975532259217, 0.012893691523544915
0.1375044547316535, 0.54193248531757
0.6463321309037672, -0.49709103157971546
0.7718204587159615, -0.5462475751675177
0.36159829120225495, 0.6486506085758417
0.6523388345522253, -1.15291096055261
0.6504403064728685, -0.31998346943193134
0.16998402758043074, 0.9279031782950471
0.8569658248453943, -0.5038744841259999
0.9080515686979287, 0.3537707921838714
0.48590533278936776, 0.6901028955684999
0.40898977191475105, 0.5220254524163608
0.15095941078187214, 0.820055880745752
0.02826554390976499, 0.0562143639849117
0.4858244938942321, 0.6624657304560289
0.49103172192974964, -0.15536037810244785
0.17114180681433444, 1.8384230209329977
0.08022263913480288, 0.9345282570555005
0.980139653361878, 0.40703345892173304
0.422499471589448, 1.2670602762212564
0.3866831963627423, 0.14310735741321234
0.7535701200598872, -1.295764052975096
0.9320510375560921, -0.002458343770979879
0.5614582650672413, -0.2979866801164145
0.4636557656037793, 0.865359763798148
0.25204529257429176, 0.7051394587930173
0.07848468705958656, 1.4726732082401592
0.8295059902948461, -0.5678069114619615
0.981419091071426, 0.3302164737615752
0.003106667091895998, 0.14266211253361438
0.6813830534095565, -0.8316227469115417
0.945037963752284, 0.5683840018477382
0.19576732044587908, 0.4815795447223914
0.9858752996903407, 0.05239812201891636
0.3375985128300375, 0.9069340430023252
0.25512243694342485, 0.8857087379909486
0.5790831189738872, -0.573793179867963
0.0917113634482567, 0.1348371435256242
0.03542716106981325, 0.023183288573022626
0.009408284260064903, -0.026387862007856033
0.739940006707692, -0.1056313152874816
0.4638417789724756, 0.5930539536862466
0.8916319621121945, 0.09002485676005118
0.4106911401315205, 1.4636265881731392
0.13021602689787315, 0.9567140332016312
0.39540974616382507, 0.4018620100187596
0.8690360449106581, -0.13160229262155643
0.2587845699254989, 0.8847578118551261
0.5528447184630119, -0.541161927021007
0.8463602269905265, -0.1875032382356298
0.5878304428614368, 0.10533695634286055
0.7136555548268945, -0.8017008079064271
0.27558040663524797, 1.0489389830433666
0.6727872864534196, -0.2624521486979066
0.31495744041916196, 0.8258342134808231
0.16367135453419013, 0.2526921129996399
0.31274538281519326, 1.047661108450941
0.9216457048638347, -0.9208314820117798
0.8509200453000375, -0.2495906026041633
0.5169795640545131, 0.4526512176277173
0.6320091927199862, -0.9634854580531473
0.7066476273014279, 0.018541311340920297
0.2159644780973825, 0.5525858993527214
0.04840587086675374, 0.7245088438221883
0.9899560587726259, 0.7706719470335162
0.6827013372346565, -0.875175700236893
0.29557012155636286, 0.9237240165734559
0.3301235167483224, 2.0086365189960462
0.958588749267486, 0.25582615603974934
0.09588835972277909, -0.6000371271196382
0.19367319930839177, 0.6215510763074351
0.3052062319426142, 0.616090424371587
0.11596785802831855, 0.1518747700538634
0.4673117236723824, 0.6388535409699908
0.3879903907771818, 1.612583605466825
0.37314511019721786, 0.43363694808362396
0.6778552884876556, -0.4717646495389185
0.43298660872564976, 0.3145945094843556
0.5740405644198812, -0.3730473136280476
0.17425735522781027, 1.3387449953131978
0.7016686189276282, -1.3094830032058302
0.15599429097354023, 0.5665065976257024
0.011680345047444196, 0.2505419685162745
0.43635705036156536, 0.6624670766927787
0.7274161630947276, -0.7827017418809514
0.3843362606387388, 0.11393654959993837
0.29353896561128956, 0.9053285646271431
0.5230339363859494, -0.07733167742221395
0.34434581002188636, 1.1559274582156243
0.776860709589024, -0.08990027812736223
0.40723687835357725, 0.7910201909332295
0.9726273396789248, -0.2986839567826316
0.010508668697219226, 0.2748040788597167
0.9054002066110327, 0.4011290374120583
0.9083553116716577, 0.12318288778545933
0.48594156129149235, -0.3307994101294633
0.10648291243478669, 0.871479702891063
0.8571325643501864, 0.1733515420622459
0.3478991413883614, 0.39571571628611024
0.34046088271606045, 0.23210126909306594
0.8725812829932116, -0.10260334509755892
0.5279604603710982, 0.026243891827322768
0.6273170441129451, -0.3609380516484181
0.6114865813268683, -0.9620517332294481
0.22489801756949535, 0.9592860369040834
0.19475019191041476, 1.7632706932673483
0.36554320572791976, 2.0241264780532267
0.3946977770356874, 0.7672288082482233
0.6894776726843145, 0.5654442288502597
0.20872643255931866, 0.946614064055426
0.6854612424133604, -0.7818418501130491
0.19577402435726965, 1.3101661903384547
0.31366656562749673, 1.3572324347595945
0.812495062828116, -0.738029002772202
0.6161440941759605, -0.7590896401126573
0.7355195002781533, -0.16435979985016647
0.4774762549188424, 0.49575741231062603
0.3814065546043598, -0.3783549798598934
0.0698460755479946, 0.8003584535239971
0.6856346816153243, 0.07280797166558706
0.22245432752254057, 0.9112000921747746
0.8477674489047552, -0.9836375433155939
0.2387326890409971, 0.6036313704726568
0.6408042860722613, -0.5894648122964382
0.17589853182442516, 0.2643153322632207
0.09990338608946248, 0.9920954700726314
0.7620834378692086, -0.4048620253289049
0.5554858898050266, -0.2638527116737923
0.7301361753897616, 0.037630115735152514
0.19099625569668954, 1.5728101048790866
0.022693674090552785, 0.4353103080200351
0.46727051837093436, 0.11299557087394746
0.2506577541007642, 0.7252582842348997
0.6379268213909517, -0.014883074487676617
0.6334709577346505, -0.6976330919694376
0.14569308571453055, 0.8414243780784161
0.4373355439177036, 0.617288648889212
0.6170066852533127, 0.42982228453144566
0.6276168984555529, -0.1327983878753981
0.45243337278642015, 0.699388051147115
0.8311962434494263, -1.0683420762952673
0.5758030356592008, 0.019323179365995424
0.9904069195030498, 0.5172823589724478
0.6494894976746708, 0.22284025187203105
0.08463117113023644, 1.2469648253841112
0.9964368654528245, 1.0603633097115965
0.5250541666771817, 0.0674865844194267
0.584683067049437, 0.437249610521156
0.9128528317624077, 0.68353041585489
0.6924601134727111, -0.6611657625545002
0.3974898288070896, 0.7343934157884027
0.6515954295033496, -0.35260458776413245
0.4022339161336803, 1.0092464951060967
0.8769791154771504, 0.07842874700410857
0.838082616516852, 0.5533506849172235
0.6498721315544925, -0.7605177801693217
0.17112665464323518, 0.3769698530289808
0.03752175162741023, 0.24624001953224287
0.3553936344515165, 0.668956083342285
0.09824236657793817, 1.3694660195519406
0.24492857108719224, 0.7854048483747338
0.15016956689029282, 0.5258735220033997
0.7840693799175519, -0.355076691145541
0.3530439815788482, 0.5686385274287955
0.9106922564511415, -0.5525052514372195
0.4236671659196076, 0.7153176160603784
0.6073812659350871, -0.9450185112472093
0.6063166420938064, -0.5682838786400118
0.5114302256221722, -0.08620497746892161
0.7402369328205444, -0.3266442306043112
0.2312025722209956, -0.11985117266955259
0.18030816769735547, 1.240154819273456
0.489887321254209, 0.6052072263681656
0.42262957394102973, 0.2030971767824981
0.003824829308569755, -0.45402057196987927
0.12739552356760409, 1.888439132625032
0.22516619336988342, 1.0171578580522271
0.3466363634920605, 0.2876558480404915
0.07506656157955216, -0.3653214057906826
0.44658645566991895, 0.6939177575877574
0.3932416860702872, 1.3957086269930195
0.8121855402693289, -0.36724326132887064
0.5622039905194617, -1.5892164807137927
0.37814204725872747, 0.8188641193321727
0.6778646738611788, -0.22396667680352
0.3178866558072623, 1.3604439910514736
0.6194360341603792, 0.21605778908759776
0.6152517396179912, 0.27890551428505483
0.5252099321962692, 0.41744261835061036
0.039866763670139194, 0.6736456063239351
0.4823951095759531, 0.13268140519300659
0.41684321557355575, 0.10456579159587631
0.24940868783675652, 1.2163065007850036
0.3120426768958824, 1.2345548781608202
0.2507836398339376, 1.4748070934008837
0.3168146997865381, 1.518943303759016
0.8066033006364742, -0.3688224079081295
0.2813472858718541, 0.9434184145910434
0.022550826206856334, -0.04350860659007694
0.997318244493972, -0.21759637268536425
0.6944743311478846, -0.6482778714198226
0.43173299663785025, 0.3406513354082983
0.3909110576875344, 0.438754672133996
0.18319814499615505, 1.093866931155351
0.2074397666381016, 1.2991143428220318
0.32957973517700123, -0.22353667751111006
0.4191505800797316, 0.44964189915951014
0.2657127668530842, 1.237132967977332
0.3672596452194249, 0.5385023644121338
0.24398737997404485, 1.0113789161291782
0.4904696238831402, -0.12897736022725848
0.4525146366135335, 0.39655834708683235
0.7319782209982163, -0.09567140401661989
0.15410838196131404, 1.9191220189249227
0.534431737912915, 0.5801805683751143
0.9312217603528689, -0.38543598683461944
0.9893598034043269, 0.34162627012450797
0.6397352687795184, -1.2357316461071672
0.10476836300120063, 0.10894059025262137
0.689212219900274, -0.9190138163058027
0.9602241493372974, -0.22122724321948162
0.788291072204502, 0.1086946318060269
0.041771973878847124, -0.11259331721175514
0.8053364544706132, 0.11080935165447559
0.6007271926322808, -0.7520141962817102
0.7531196551907235, -0.9977778584570092
0.13110656526326991, 1.5198803570704882
0.2889862610815277, 1.2723211744892076
0.9921595328953765, 0.9700622138894147
0.595447384063609, -0.8961208408406289
0.5304397122789261, -0.20013872904917246
0.9634552816257299, 0.2897301583930648
0.8415397061166432, 0.15977927216726684
0.5932916273522884, -0.8486409300490572
0.7728474773675643, -1.225382070613057
0.39986495731741445, 0.6736149713000686
0.6791486112141439, -1.7019528094659293
0.07794419135851394, 0.0866752195106244
0.7331660007035296, -1.1250952689530145
0.49730057929386573, -0.16688834365503824
0.25839373757494355, 0.8530233502380796
0.3113545389221566, 1.1658473052654876
0.4999223315260889, -0.2502981070496833
0.16393788922782904, 0.16461661855672471
0.40286395770795813, -0.012100946157363568
0.8899623748404744, -0.8467917618243055
0.12182167361919005, 0.38614894461115706
0.008855295640423089, 1.2340569775139194
0.26976250629196086, 1.421234269539738
0.6680333136729943, -0.5407219140539564
0.8823103734821609, -0.44347132281594615
0.5925401189196328, -0.26984487003523566
0.2925922833569583, 1.0941168030528028
0.46910015989305964, 0.9424125218469874
0.3611149535053836, 0.8596433836143926
0.0724849119514871, 0.4755609105949746
0.021482969096731086, 0.23633980130625365
0.4998918217739097, 1.04975523845397
0.9947356966518173, 0.4883591035491801
0.7642523817238237, -0.38324766774727903
0.5743803463843917, 0.4569325770423825
0.6962125692349911, -1.0175592518356926
0.7932603496405136, -0.34667738038834245
0.3306553826077292, 0.9687742401752154
0.43394797117758654, -0.3593908255683681
0.26461396016922956, 1.841939309297754
0.09766521759809188, 0.34791317255609827
0.3039014601012209, 0.11906397502566635
0.14201603576018262, 0.9472203108921655
0.20771609137909852, 0.9782560024807982
0.9861268801240397, 0.15397916048186183
0.08909583755937989, 0.7270323254089468
0.06995531976682168, 0.4458467075477946
0.07454366813141222, 1.199502584081868
0.4176638581576265, 0.6063513611997469
0.24906163628744582, 1.4330782489994265
0.4069728544818392, 0.7745610327199465
0.030838896858714326, 0.4474942705958759
0.7604226372827432, -0.7135754615926063
0.15052070007897023, 1.0738311470471975
0.6100945749983698, -1.0077576153290884
0.43183591757380657, 0.5933002750785005
0.5190713291686787, 1.2523951738184853
0.6264545851281863, -0.8795304648785147
0.7333549330058983, -1.165239308161808
0.14041487158049049, 0.4631733470324602
0.038561257959597195, 0.4294262402751843
0.382498917214645, 0.800440080875393
0.5210405208202864, -0.6407382229135574
0.9965546402985553, 0.5250975248803202
0.8495287922562479, -0.6465042380858887
0.9337755425622388, -0.3967888626811535
0.2529555366595049, 1.1089232960413176
0.545371417554794, -0.4974583306352761
0.22166842672409703, 1.4790794221879866
0.32435248025990626, 1.2032653062067835
0.637755008563342, -0.4323342815034089
0.5747794507289743, 0.16555373832821105
0.6094230770818279, -0.1883808556280519
0.11370214675950419, 0.25665662842500675
0.6328632772796614, -0.8359455171304018
0.8012255396584075, -0.1183597357904912
0.308614354278519, 1.3516452177442981
0.7267817611172191, -0.255451190704091
0.5864426209399031, 0.11976383452981759
0.6431652871062139, -0.749488311859031
0.9122953050567825, -0.655350656687679
0.8925304044777829, -0.7173118323868426
0.8755681347263845, -0.8589042959009827
0.4777321960390052, 0.5495063477811003
0.4141763304274788, 0.4656448691069232
0.4534973836451728, -0.7743557362301008
0.6418790155058461, -0.6213713397475401
0.03846319874344162, -0.021865688132748085
0.12713903290386475, 0.07911081486964211
0.6900509738744067, 0.16462604597354014
0.25531081471338113, 1.4751763377444869
0.8383822291323259, -0.7580463356122692
0.8661324137039925, 0.017228599743635442
0.6960719066539806, -0.439161846817521
0.9334524249111729, 1.0543241454995993
0.6133062085755093, -0.11200702323228057
0.2363441699497576, 2.00301939180403
0.3256237278577655, 1.1997146128457257
0.8092328343447708, -1.7410807820508927
0.11710812923260538, 1.286634350238196
0.8167967257322405, -0.23099887981760275
0.23134081116141048, 1.0413058751441868
0.7619847895119127, -0.23989334164327397
0.4438811851954084, -0.14750129991913918
0.045864053792751824, -0.014873735712929992
0.7292585119244142, -0.871855497454324
0.12190004064278726, 1.3783529330674402
0.40717084475812704, 0.8324854449660712
0.24576925874472766, 0.8608763858352588
0.12180117904878318, 1.371669992121888
0.8176043034431111, 0.2036586541437223
0.9193472391793496, -0.31566299560116196
0.926240712582339, 0.7593995783198917
0.038130696568262956, -0.27664842364006986
0.3502441683195655, 0.3018202063973201
0.33695587108309366, 1.2177654597341425
0.5753927808458128, -1.0669862754124582
0.0655568197318821, 0.44383208701894156
0.4404135622527652, 0.3892841282801346
0.1683595222423051, 1.01845507973865
0.39121491798829977, 0.5131372724966485
0.3383531126096371, 0.8692283612964405
0.8806995292356412, 0.047233790587045965
0.33911330693265085, 1.8699492709804728
0.10621803673922281, 0.8053154585853683
0.9565863231112077, 0.6443781776691986
0.3859246478325262, 1.3937882180093495
0.40138786459090714, 0.8194466409582474
0.8796005401925461, -0.7386625398062154
0.0019469059449156445, 0.09564715018097326
0.546528389840478, -1.190782278951432
0.11699064672797577, 1.096941304753824
0.21425342635115263, 0.596183925473031
0.19089528283482426, 0.8142827461567527
0.39355819146807247, 1.5375149497025282
0.3031658248793063, 1.0862518694582448
0.8059424244220229, -0.23063946340963953
0.5075763510262359, 0.48997154321517206
0.57727369177264, -0.701806517381571
0.21010891314222147, 0.8238207335661883
0.40822181820035386, 1.0444908629710024
0.4789161603908999, 0.8958423905494246
0.2693195032160933, 1.1799276659235671
0.31495767718991685, 1.3948623861275333
0.8764778050345943, -1.8000982475063978
0.6709041165117189, -1.3423153424763077
0.9626791227078221, -0.055422969893801854
0.30973317406634493, 1.530227671474182
0.4731440474739964, -0.09611386602495531
0.6669905415331243, -0.3424456091808619
0.9990464860363067, 0.5497772362519479
0.26729609915247, 0.7541549641181331
